  // =========================================================================
  // ── Professional (60 条 × 男女 = 各 60 条) ──
  //  商务专业 33条(55%) | 商务休闲 18条(30%) | 时尚休闲 9条(15%)
  // =========================================================================
  professional: {
    man: [
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, plain white background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, natural window lighting from left, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, golden hour warm light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, soft morning daylight, soft off-white studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, bright even studio lighting, neutral taupe studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, warm desk lamp lighting, modern glass office background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, overcast soft daylight, executive office with bookshelf background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, warm afternoon sunlight, modern urban skyline background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, dramatic Rembrandt lighting from left, modern cityscape background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, blue hour ambient city light, downtown cityscape background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, butterfly lighting from above, modern plaza with fountain background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, ring light illumination, open green field background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, warm sunset light, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, mixed neon and natural light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, colored gel accent lighting, lakeside background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, soft dappled sunlight, forest trail background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, bright diffused daylight, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, morning natural sunlight, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, warm golden hour glow, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, evening city ambient light, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, soft studio lighting, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, natural window lighting from left, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, golden hour warm light, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy pinstripe business suit with white shirt and burgundy tie, soft morning daylight, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with white shirt and silver patterned tie, bright even studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue suit with crisp white shirt no tie, warm desk lamp lighting, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal suit with light grey shirt, overcast soft daylight, minimalist dark studio background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black business suit with white shirt and thin black tie, warm afternoon sunlight, modern startup office with neon signs background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing dark grey business suit with light blue shirt and blue patterned tie, dramatic Rembrandt lighting from left, glass-walled conference room background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with sky blue shirt and navy tie, blue hour ambient city light, city steps and modern building background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blue business suit with white dress shirt and navy silk tie, butterfly lighting from above, plain white background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal grey business suit with light blue dress shirt and charcoal tie, ring light illumination, light grey seamless background, photorealistic`, num_images: 1 },
      { text: `high-end professional corporate headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing black tailored business suit with white shirt and black tie, warm sunset light, dark charcoal studio background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, warm afternoon sunlight, open green field background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, dramatic Rembrandt lighting from left, tree-lined park background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, blue hour ambient city light, calm lake and mountain background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, butterfly lighting from above, lakeside background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, ring light illumination, forest trail background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, warm sunset light, city sidewalk cafe background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, mixed neon and natural light, garden setting with flowers background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, colored gel accent lighting, executive desk with laptop background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, soft dappled sunlight, industrial loft office background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, bright diffused daylight, modern co-working office background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy v-neck sweater over white collared shirt, morning natural sunlight, open plan office with plants background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing olive green casual blazer over beige button-down, warm golden hour glow, city park edge with buildings background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing navy blazer over white open collar dress shirt, evening city ambient light, urban street with storefronts background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing charcoal crewneck sweater over collared shirt, soft studio lighting, vibrant city street art mural background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing light blue button-down shirt sleeves rolled, natural window lighting from left, scenic hilltop with sunset view background, photorealistic`, num_images: 1 },
      { text: `business casual headshot of ohwx {type}, aspect ratio 4:5, centered composition, subject occupies 75% of frame height, wearing tan cotton blazer over white shirt no tie, golden hour warm light, minimalist dark studio background, photorealistic`, num_images: 1 },
